year,state,state_abbr,dem_vote,rep_vote,total_vote,dem_percent,rep_percent
1976,alabama,al,659170,504070,1163240,0.5667,0.4333
1976,alaska,ak,44058,71555,115613,0.3811,0.6189
1976,arizona,az,295602,418642,714244,0.4139,0.5861
1976,arkansas,ar,498604,267903,766507,0.6505,0.3495
1976,california,ca,3742284,3882244,7624528,0.4908,0.5092
1976,colorado,co,460801,584278,1045079,0.4409,0.5591
1976,connecticut,ct,647895,719261,1367156,0.4739,0.5261
1976,delaware,de,122461,109780,232241,0.5273,0.4727
1976,district-of-columbia,dc,137818,27873,165691,0.8318,0.1682
1976,florida,fl,1636000,1469531,3105531,0.5268,0.4732
1976,georgia,ga,979409,483743,1463152,0.6694,0.3306
1976,hawaii,hi,147375,140003,287378,0.5128,0.4872
1976,idaho,id,126549,204151,330700,0.3827,0.6173
1976,illinois,il,2271295,2364269,4635564,0.49,0.51
1976,indiana,in,1014714,1183958,2198672,0.4615,0.5385
1976,iowa,ia,619931,632864,1252795,0.4948,0.5052
1976,kansas,ks,430421,502752,933173,0.4612,0.5388
1976,kentucky,ky,615717,531852,1147569,0.5365,0.4635
1976,louisiana,la,661365,587446,1248811,0.5296,0.4704
1976,maine,me,232279,236320,468599,0.4957,0.5043
1976,maryland,md,759612,672661,1432273,0.5304,0.4696
1976,massachusetts,ma,1429475,1030276,2459751,0.5811,0.4189
1976,michigan,mi,1696714,1893742,3590456,0.4726,0.5274
1976,minnesota,mn,1070440,819395,1889835,0.5664,0.4336
1976,mississippi,ms,381329,366846,748175,0.5097,0.4903
1976,missouri,mo,998387,927443,1925830,0.5184,0.4816
1976,montana,mt,149259,173703,322962,0.4622,0.5378
1976,nebraska,ne,233293,359219,592512,0.3937,0.6063
1976,nevada,nv,92479,101273,193752,0.4773,0.5227
1976,new-hampshire,nh,147645,185935,333580,0.4426,0.5574
1976,new-jersey,nj,1444653,1509688,2954341,0.489,0.511
1976,new-mexico,nm,201148,211419,412567,0.4876,0.5124
1976,new-york,ny,3244165,2825913,6070078,0.5345,0.4655
1976,north-carolina,nc,927365,741960,1669325,0.5555,0.4445
1976,north-dakota,nd,136078,153684,289762,0.4696,0.5304
1976,ohio,oh,2009959,2000626,4010585,0.5012,0.4988
1976,oklahoma,ok,532442,545708,1078150,0.4938,0.5062
1976,oregon,or,490407,492120,982527,0.4991,0.5009
1976,pennsylvania,pa,2328677,2205604,4534281,0.5136,0.4864
1976,rhode-island,ri,227636,181249,408885,0.5567,0.4433
1976,south-carolina,sc,450807,346149,796956,0.5657,0.4343
1976,south-dakota,sd,147068,151505,298573,0.4926,0.5074
1976,tennessee,tn,825879,633969,1459848,0.5657,0.4343
1976,texas,tx,2082319,1953300,4035619,0.516,0.484
1976,utah,ut,182110,337908,520018,0.3502,0.6498
1976,vermont,vt,77798,100387,178185,0.4366,0.5634
1976,virginia,va,813896,836554,1650450,0.4931,0.5069
1976,washington,wa,717323,777732,1495055,0.4798,0.5202
1976,west-virginia,wv,435864,314726,750590,0.5807,0.4193
1976,wisconsin,wi,1040232,1004987,2045219,0.5086,0.4914
1976,wyoming,wy,62239,92717,154956,0.4017,0.5983
1980,alabama,al,636730,654192,1290922,0.4932,0.5068
1980,alaska,ak,41842,86112,127954,0.327,0.673
1980,arizona,az,246843,529688,776531,0.3179,0.6821
1980,arkansas,ar,398041,403164,801205,0.4968,0.5032
1980,california,ca,3082943,4522994,7605937,0.4053,0.5947
1980,colorado,co,368009,652264,1020273,0.3607,0.6393
1980,connecticut,ct,541732,677210,1218942,0.4444,0.5556
1980,delaware,de,105754,111252,217006,0.4873,0.5127
1980,district-of-columbia,dc,130231,23313,153544,0.8482,0.1518
1980,florida,fl,1419475,2046951,3466426,0.4095,0.5905
1980,georgia,ga,890955,654168,1545123,0.5766,0.4234
1980,hawaii,hi,135879,130112,265991,0.5108,0.4892
1980,idaho,id,110192,290699,400891,0.2749,0.7251
1980,illinois,il,1981413,2358049,4339462,0.4566,0.5434
1980,indiana,in,844197,1255656,2099853,0.402,0.598
1980,iowa,ia,508672,676026,1184698,0.4294,0.5706
1980,kansas,ks,326150,566812,892962,0.3652,0.6348
1980,kentucky,ky,617417,635274,1252691,0.4929,0.5071
1980,louisiana,la,708453,792853,1501306,0.4719,0.5281
1980,maine,me,220974,238522,459496,0.4809,0.5191
1980,maryland,md,726161,680606,1406767,0.5162,0.4838
1980,massachusetts,ma,1053802,1057631,2111433,0.4991,0.5009
1980,michigan,mi,1661532,1915225,3576757,0.4645,0.5355
1980,minnesota,mn,954173,873268,1827441,0.5221,0.4779
1980,mississippi,ms,429281,441089,870370,0.4932,0.5068
1980,missouri,mo,931182,1074181,2005363,0.4643,0.5357
1980,montana,mt,118032,206814,324846,0.3633,0.6367
1980,nebraska,ne,166424,419214,585638,0.2842,0.7158
1980,nevada,nv,66666,155017,221683,0.3007,0.6993
1980,new-hampshire,nh,108864,221705,330569,0.3293,0.6707
1980,new-jersey,nj,1147364,1546557,2693921,0.4259,0.5741
1980,new-mexico,nm,167826,250779,418605,0.4009,0.5991
1980,new-york,ny,2728372,2637700,5366072,0.5084,0.4916
1980,north-carolina,nc,875635,915018,1790653,0.489,0.511
1980,north-dakota,nd,79189,193695,272884,0.2902,0.7098
1980,ohio,oh,1752414,2206545,3958959,0.4426,0.5574
1980,oklahoma,ok,402026,695570,1097596,0.3663,0.6337
1980,oregon,or,456890,571044,1027934,0.4445,0.5555
1980,pennsylvania,pa,1937540,2261872,4199412,0.4614,0.5386
1980,rhode-island,ri,198342,154793,353135,0.5617,0.4383
1980,south-carolina,sc,428220,439277,867497,0.4936,0.5064
1980,south-dakota,sd,103855,198343,302198,0.3437,0.6563
1980,tennessee,tn,783051,787761,1570812,0.4985,0.5015
1980,texas,tx,1881147,2510705,4391852,0.4283,0.5717
1980,utah,ut,124266,439687,563953,0.2203,0.7797
1980,vermont,vt,81952,94628,176580,0.4641,0.5359
1980,virginia,va,752174,989609,1741783,0.4318,0.5682
1980,washington,wa,650193,865244,1515437,0.429,0.571
1980,west-virginia,wv,367462,334206,701668,0.5237,0.4763
1980,wisconsin,wi,981584,1088845,2070429,0.4741,0.5259
1980,wyoming,wy,49427,110700,160127,0.3087,0.6913
1984,alabama,al,551899,872849,1424748,0.3874,0.6126
1984,alaska,ak,62007,138377,200384,0.3094,0.6906
1984,arizona,az,333854,681416,1015270,0.3288,0.6712
1984,arkansas,ar,338646,534774,873420,0.3877,0.6123
1984,california,ca,3922519,5467009,9389528,0.4178,0.5822
1984,colorado,co,454975,821817,1276792,0.3563,0.6437
1984,connecticut,ct,569597,890877,1460474,0.39,0.61
1984,delaware,de,101656,152190,253846,0.4005,0.5995
1984,district-of-columbia,dc,180408,29009,209417,0.8615,0.1385
1984,florida,fl,1448816,2730350,4179166,0.3467,0.6533
1984,georgia,ga,706628,1068722,1775350,0.398,0.602
1984,hawaii,hi,147154,185050,332204,0.443,0.557
1984,idaho,id,108510,297523,406033,0.2672,0.7328
1984,illinois,il,2086499,2707103,4793602,0.4353,0.5647
1984,indiana,in,841481,1377230,2218711,0.3793,0.6207
1984,iowa,ia,605620,703088,1308708,0.4628,0.5372
1984,kansas,ks,333149,677296,1010445,0.3297,0.6703
1984,kentucky,ky,539539,821702,1361241,0.3964,0.6036
1984,louisiana,la,651586,1037299,1688885,0.3858,0.6142
1984,maine,me,214515,336500,551015,0.3893,0.6107
1984,maryland,md,787935,879918,1667853,0.4724,0.5276
1984,massachusetts,ma,1239606,1310936,2550542,0.486,0.514
1984,michigan,mi,1529638,2251571,3781209,0.4045,0.5955
1984,minnesota,mn,1036364,1032603,2068967,0.5009,0.4991
1984,mississippi,ms,352192,582377,934569,0.3768,0.6232
1984,missouri,mo,848583,1274188,2122771,0.3998,0.6002
1984,montana,mt,146742,232450,379192,0.387,0.613
1984,nebraska,ne,187866,460054,647920,0.29,0.71
1984,nevada,nv,91655,188770,280425,0.3268,0.6732
1984,new-hampshire,nh,120347,267050,387397,0.3107,0.6893
1984,new-jersey,nj,1261323,1933630,3194953,0.3948,0.6052
1984,new-mexico,nm,201769,307101,508870,0.3965,0.6035
1984,new-york,ny,3001285,3376519,6377804,0.4706,0.5294
1984,north-carolina,nc,824287,1346481,2170768,0.3797,0.6203
1984,north-dakota,nd,104429,200336,304765,0.3427,0.6573
1984,ohio,oh,1825440,2678559,4503999,0.4053,0.5947
1984,oklahoma,ok,385080,861530,1246610,0.3089,0.6911
1984,oregon,or,536479,685700,1222179,0.439,0.561
1984,pennsylvania,pa,2228131,2584323,4812454,0.463,0.537
1984,rhode-island,ri,197106,212080,409186,0.4817,0.5183
1984,south-carolina,sc,344459,615539,959998,0.3588,0.6412
1984,south-dakota,sd,116113,200267,316380,0.367,0.633
1984,tennessee,tn,711714,990212,1701926,0.4182,0.5818
1984,texas,tx,1949276,3433428,5382704,0.3621,0.6379
1984,utah,ut,155369,469105,624474,0.2488,0.7512
1984,vermont,vt,95730,135865,231595,0.4134,0.5866
1984,virginia,va,796250,1337078,2133328,0.3732,0.6268
1984,washington,wa,798352,1051670,1850022,0.4315,0.5685
1984,west-virginia,wv,328125,405483,733608,0.4473,0.5527
1984,wisconsin,wi,995740,1198584,2194324,0.4538,0.5462
1984,wyoming,wy,53370,133241,186611,0.286,0.714
1988,alabama,al,549506,815576,1365082,0.4025,0.5975
1988,alaska,ak,72584,119251,191835,0.3784,0.6216
1988,arizona,az,454029,702541,1156570,0.3926,0.6074
1988,arkansas,ar,349237,466578,815815,0.4281,0.5719
1988,california,ca,4702233,5054917,9757150,0.4819,0.5181
1988,colorado,co,621453,728177,1349630,0.4605,0.5395
1988,connecticut,ct,676584,750241,1426825,0.4742,0.5258
1988,delaware,de,108647,139639,248286,0.4376,0.5624
1988,district-of-columbia,dc,159407,27590,186997,0.8525,0.1475
1988,florida,fl,1656701,2618885,4275586,0.3875,0.6125
1988,georgia,ga,714792,1081331,1796123,0.398,0.602
1988,hawaii,hi,192364,158625,350989,0.5481,0.4519
1988,idaho,id,147272,253881,401153,0.3671,0.6329
1988,illinois,il,2215940,2310939,4526879,0.4895,0.5105
1988,indiana,in,860643,1297763,2158406,0.3987,0.6013
1988,iowa,ia,670557,545355,1215912,0.5515,0.4485
1988,kansas,ks,422636,554049,976685,0.4327,0.5673
1988,kentucky,ky,580368,734281,1314649,0.4415,0.5585
1988,louisiana,la,717460,883702,1601162,0.4481,0.5519
1988,maine,me,243569,307131,550700,0.4423,0.5577
1988,maryland,md,826304,876167,1702471,0.4854,0.5146
1988,massachusetts,ma,1401415,1194635,2596050,0.5398,0.4602
1988,michigan,mi,1675783,1965486,3641269,0.4602,0.5398
1988,minnesota,mn,1109471,962337,2071808,0.5355,0.4645
1988,mississippi,ms,363921,557890,921811,0.3948,0.6052
1988,missouri,mo,1001619,1084953,2086572,0.48,0.52
1988,montana,mt,168936,190412,359348,0.4701,0.5299
1988,nebraska,ne,259235,397956,657191,0.3945,0.6055
1988,nevada,nv,132738,206040,338778,0.3918,0.6082
1988,new-hampshire,nh,163696,281537,445233,0.3677,0.6323
1988,new-jersey,nj,1320352,1743192,3063544,0.431,0.569
1988,new-mexico,nm,244497,270341,514838,0.4749,0.5251
1988,new-york,ny,3255487,2838414,6093901,0.5342,0.4658
1988,north-carolina,nc,890167,1237258,2127425,0.4184,0.5816
1988,north-dakota,nd,127739,166559,294298,0.434,0.566
1988,ohio,oh,1939629,2416549,4356178,0.4453,0.5547
1988,oklahoma,ok,483423,678367,1161790,0.4161,0.5839
1988,oregon,or,616206,560126,1176332,0.5238,0.4762
1988,pennsylvania,pa,2194944,2300087,4495031,0.4883,0.5117
1988,rhode-island,ri,225123,177761,402884,0.5588,0.4412
1988,south-carolina,sc,370554,606443,976997,0.3793,0.6207
1988,south-dakota,sd,145560,165415,310975,0.4681,0.5319
1988,tennessee,tn,679794,947233,1627027,0.4178,0.5822
1988,texas,tx,2352748,3036829,5389577,0.4365,0.5635
1988,utah,ut,207343,428442,635785,0.3261,0.6739
1988,vermont,vt,115775,124331,240106,0.4822,0.5178
1988,virginia,va,859799,1309162,2168961,0.3964,0.6036
1988,washington,wa,933516,903835,1837351,0.5081,0.4919
1988,west-virginia,wv,341016,310065,651081,0.5238,0.4762
1988,wisconsin,wi,1126794,1047499,2174293,0.5182,0.4818
1988,wyoming,wy,67113,106867,173980,0.3858,0.6142
1992,alabama,al,690080,804283,1494363,0.4618,0.5382
1992,alaska,ak,78294,102000,180294,0.4343,0.5657
1992,arizona,az,543050,572086,1115136,0.487,0.513
1992,arkansas,ar,505823,337324,843147,0.5999,0.4001
1992,california,ca,5121325,3630574,8751899,0.5852,0.4148
1992,colorado,co,629681,562850,1192531,0.528,0.472
1992,connecticut,ct,682318,578313,1260631,0.5413,0.4587
1992,delaware,de,126054,102313,228367,0.552,0.448
1992,district-of-columbia,dc,192619,20698,213317,0.903,0.097
1992,florida,fl,2071698,2173310,4245008,0.488,0.512
1992,georgia,ga,1008966,995252,2004218,0.5034,0.4966
1992,hawaii,hi,179310,136822,316132,0.5672,0.4328
1992,idaho,id,137013,202645,339658,0.4034,0.5966
1992,illinois,il,2453350,1734096,4187446,0.5859,0.4141
1992,indiana,in,848420,989375,1837795,0.4617,0.5383
1992,iowa,ia,586353,504891,1091244,0.5373,0.4627
1992,kansas,ks,390434,449951,840385,0.4646,0.5354
1992,kentucky,ky,665104,617178,1282282,0.5187,0.4813
1992,louisiana,la,815971,733386,1549357,0.5267,0.4733
1992,maine,me,263420,206504,469924,0.5606,0.4394
1992,maryland,md,988571,707094,1695665,0.583,0.417
1992,massachusetts,ma,1318639,805039,2123678,0.6209,0.3791
1992,michigan,mi,1871182,1554940,3426122,0.5462,0.4538
1992,minnesota,mn,1020997,747841,1768838,0.5772,0.4228
1992,mississippi,ms,400258,487793,888051,0.4507,0.5493
1992,missouri,mo,1053873,811159,1865032,0.5651,0.4349
1992,montana,mt,154507,144207,298714,0.5172,0.4828
1992,nebraska,ne,216864,343678,560542,0.3869,0.6131
1992,nevada,nv,189148,175828,364976,0.5182,0.4818
1992,new-hampshire,nh,209040,202484,411524,0.508,0.492
1992,new-jersey,nj,1436206,1356865,2793071,0.5142,0.4858
1992,new-mexico,nm,261617,212824,474441,0.5514,0.4486
1992,new-york,ny,3346894,2041690,5388584,0.6211,0.3789
1992,north-carolina,nc,1114042,1134661,2248703,0.4954,0.5046
1992,north-dakota,nd,99168,136244,235412,0.4213,0.5787
1992,ohio,oh,1984942,1894310,3879252,0.5117,0.4883
1992,oklahoma,ok,473066,592929,1065995,0.4438,0.5562
1992,oregon,or,621314,475757,1097071,0.5663,0.4337
1992,pennsylvania,pa,2239164,1791841,4031005,0.5555,0.4445
1992,rhode-island,ri,213299,131601,344900,0.6184,0.3816
1992,south-carolina,sc,525514,577507,1103021,0.4764,0.5236
1992,south-dakota,sd,124888,136718,261606,0.4774,0.5226
1992,tennessee,tn,933521,841300,1774821,0.526,0.474
1992,texas,tx,2281815,2496071,4777886,0.4776,0.5224
1992,utah,ut,183429,322632,506061,0.3625,0.6375
1992,vermont,vt,133592,88122,221714,0.6025,0.3975
1992,virginia,va,1038650,1150517,2189167,0.4744,0.5256
1992,washington,wa,993037,731234,1724271,0.5759,0.4241
1992,west-virginia,wv,331001,241974,572975,0.5777,0.4223
1992,wisconsin,wi,1041066,930855,1971921,0.5279,0.4721
1992,wyoming,wy,68160,79347,147507,0.4621,0.5379
1996,alabama,al,662165,769044,1431209,0.4627,0.5373
1996,alaska,ak,80380,122746,203126,0.3957,0.6043
1996,arizona,az,653288,622073,1275361,0.5122,0.4878
1996,arkansas,ar,475171,325416,800587,0.5935,0.4065
1996,california,ca,5119835,3828381,8948216,0.5722,0.4278
1996,colorado,co,671152,691848,1363000,0.4924,0.5076
1996,connecticut,ct,735740,483109,1218849,0.6036,0.3964
1996,delaware,de,140355,99062,239417,0.5862,0.4138
1996,district-of-columbia,dc,158220,17339,175559,0.9012,0.0988
1996,florida,fl,2546870,2244536,4791406,0.5315,0.4685
1996,georgia,ga,1053849,1080843,2134692,0.4937,0.5063
1996,hawaii,hi,205012,113943,318955,0.6428,0.3572
1996,idaho,id,165443,256595,422038,0.392,0.608
1996,illinois,il,2341744,1587021,3928765,0.5961,0.4039
1996,indiana,in,887424,1006693,1894117,0.4685,0.5315
1996,iowa,ia,620258,492644,1112902,0.5573,0.4427
1996,kansas,ks,387659,583245,970904,0.3993,0.6007
1996,kentucky,ky,636614,623283,1259897,0.5053,0.4947
1996,louisiana,la,927837,712586,1640423,0.5656,0.4344
1996,maine,me,312788,186378,499166,0.6266,0.3734
1996,maryland,md,966207,681530,1647737,0.5864,0.4136
1996,massachusetts,ma,1571509,718058,2289567,0.6864,0.3136
1996,michigan,mi,1989653,1481212,3470865,0.5732,0.4268
1996,minnesota,mn,1120380,766395,1886775,0.5938,0.4062
1996,mississippi,ms,394022,439838,833860,0.4725,0.5275
1996,missouri,mo,1025935,890016,1915951,0.5355,0.4645
