year,state,state_abbr,dem_vote,rep_vote,total_vote,dem_percent,rep_percent
1996,montana,mt,167922,179652,347574,0.4831,0.5169
1996,nebraska,ne,236761,363467,600228,0.3945,0.6055
1996,nevada,nv,203974,199244,403218,0.5059,0.4941
1996,new-hampshire,nh,246166,196486,442652,0.5561,0.4439
1996,new-jersey,nj,1652361,1103099,2755460,0.5997,0.4003
1996,new-mexico,nm,273495,232751,506246,0.5402,0.4598
1996,new-york,ny,3649630,1738707,5388337,0.6773,0.3227
1996,north-carolina,nc,1107849,1225938,2333787,0.4747,0.5253
1996,north-dakota,nd,106905,125050,231955,0.4609,0.5391
1996,ohio,oh,2148222,1859883,4008105,0.536,0.464
1996,oklahoma,ok,488105,582315,1070420,0.456,0.544
1996,oregon,or,649641,538152,1187793,0.5469,0.4531
1996,pennsylvania,pa,2215819,1801169,4016988,0.5516,0.4484
1996,rhode-island,ri,233050,104683,337733,0.69,0.31
1996,south-carolina,sc,506152,573339,1079491,0.4689,0.5311
1996,south-dakota,sd,139333,150543,289876,0.4807,0.5193
1996,tennessee,tn,909146,863530,1772676,0.5129,0.4871
1996,texas,tx,2459683,2736167,5195850,0.4734,0.5266
1996,utah,ut,221633,361911,583544,0.3798,0.6202
1996,vermont,vt,137894,80352,218246,0.6318,0.3682
1996,virginia,va,1091060,1138350,2229410,0.4894,0.5106
1996,washington,wa,1123323,840712,1964035,0.5719,0.4281
1996,west-virginia,wv,327812,233946,561758,0.5835,0.4165
1996,wisconsin,wi,1071971,845029,1917000,0.5592,0.4408
1996,wyoming,wy,77934,105388,183322,0.4251,0.5749
2000,alabama,al,692611,941173,1633784,0.4239,0.5761
2000,alaska,ak,79004,167398,246402,0.3206,0.6794
2000,arizona,az,685341,781652,1466993,0.4672,0.5328
2000,arkansas,ar,422768,472940,895708,0.472,0.528
2000,california,ca,5861203,4567429,10428632,0.562,0.438
2000,colorado,co,738227,883748,1621975,0.4551,0.5449
2000,connecticut,ct,816015,561094,1377109,0.5926,0.4074
2000,delaware,de,180068,137288,317356,0.5674,0.4326
2000,district-of-columbia,dc,171923,18073,189996,0.9049,0.0951
2000,florida,fl,2912253,2912790,5825043,0.5,0.5
2000,georgia,ga,1116230,1419720,2535950,0.4402,0.5598
2000,hawaii,hi,205286,137845,343131,0.5983,0.4017
2000,idaho,id,138637,336937,475574,0.2915,0.7085
2000,illinois,il,2589026,2019421,4608447,0.5618,0.4382
2000,indiana,in,901980,1245836,2147816,0.42,0.58
2000,iowa,ia,638517,634373,1272890,0.5016,0.4984
2000,kansas,ks,399276,622332,1021608,0.3908,0.6092
2000,kentucky,ky,638923,872520,1511443,0.4227,0.5773
2000,louisiana,la,792344,927871,1720215,0.4606,0.5394
2000,maine,me,319951,286616,606567,0.5275,0.4725
2000,maryland,md,1144008,813827,1957835,0.5843,0.4157
2000,massachusetts,ma,1616487,878502,2494989,0.6479,0.3521
2000,michigan,mi,2170418,1953139,4123557,0.5263,0.4737
2000,minnesota,mn,1168266,1109659,2277925,0.5129,0.4871
2000,mississippi,ms,404614,572844,977458,0.4139,0.5861
2000,missouri,mo,1111138,1189924,2301062,0.4829,0.5171
2000,montana,mt,137126,240178,377304,0.3634,0.6366
2000,nebraska,ne,231780,433862,665642,0.3482,0.6518
2000,nevada,nv,279978,301575,581553,0.4814,0.5186
2000,new-hampshire,nh,266348,273559,539907,0.4933,0.5067
2000,new-jersey,nj,1788850,1284173,3073023,0.5821,0.4179
2000,new-mexico,nm,286783,286417,573200,0.5003,0.4997
2000,new-york,ny,3942215,2258577,6200792,0.6358,0.3642
2000,north-carolina,nc,1257692,1631163,2888855,0.4354,0.5646
2000,north-dakota,nd,95284,174852,270136,0.3527,0.6473
2000,ohio,oh,2183628,2350363,4533991,0.4816,0.5184
2000,oklahoma,ok,474276,744337,1218613,0.3892,0.6108
2000,oregon,or,720342,713577,1433919,0.5024,0.4976
2000,pennsylvania,pa,2485967,2281127,4767094,0.5215,0.4785
2000,rhode-island,ri,249508,130555,380063,0.6565,0.3435
2000,south-carolina,sc,566037,786892,1352929,0.4184,0.5816
2000,south-dakota,sd,118804,190700,309504,0.3839,0.6161
2000,tennessee,tn,981720,1061949,2043669,0.4804,0.5196
2000,texas,tx,2433746,3799639,6233385,0.3904,0.6096
2000,utah,ut,203053,515096,718149,0.2827,0.7173
2000,vermont,vt,149022,119775,268797,0.5544,0.4456
2000,virginia,va,1217290,1437490,2654780,0.4585,0.5415
2000,washington,wa,1247652,1108864,2356516,0.5294,0.4706
2000,west-virginia,wv,295497,336475,631972,0.4676,0.5324
2000,wisconsin,wi,1242987,1237279,2480266,0.5012,0.4988
2000,wyoming,wy,60481,147947,208428,0.2902,0.7098
2004,alabama,al,693933,1176394,1870327,0.371,0.629
2004,alaska,ak,111025,190889,301914,0.3677,0.6323
2004,arizona,az,893524,1104294,1997818,0.4472,0.5528
2004,arkansas,ar,469953,572898,1042851,0.4506,0.5494
2004,california,ca,6745485,5509826,12255311,0.5504,0.4496
2004,colorado,co,1001732,1101255,2102987,0.4763,0.5237
2004,connecticut,ct,857488,693826,1551314,0.5527,0.4473
2004,delaware,de,200152,171660,371812,0.5383,0.4617
2004,district-of-columbia,dc,202970,21256,224226,0.9052,0.0948
2004,florida,fl,3583544,3964522,7548066,0.4748,0.5252
2004,georgia,ga,1366149,1914254,3280403,0.4165,0.5835
2004,hawaii,hi,231708,194191,425899,0.544,0.456
2004,idaho,id,181098,409235,590333,0.3068,0.6932
2004,illinois,il,2891550,2345946,5237496,0.5521,0.4479
2004,indiana,in,969011,1479438,2448449,0.3958,0.6042
2004,iowa,ia,741898,751957,1493855,0.4966,0.5034
2004,kansas,ks,434993,736456,1171449,0.3713,0.6287
2004,kentucky,ky,712733,1069439,1782172,0.3999,0.6001
2004,louisiana,la,820299,1102169,1922468,0.4267,0.5733
2004,maine,me,396842,330201,727043,0.5458,0.4542
2004,maryland,md,1334493,1024703,2359203,0.5657,0.4343
2004,massachusetts,ma,1803800,1071109,2874909,0.6274,0.3726
2004,michigan,mi,2479183,2313746,4792929,0.5173,0.4827
2004,minnesota,mn,1445014,1346695,2791709,0.5176,0.4824
2004,mississippi,ms,457766,672660,1130426,0.4049,0.5951
2004,missouri,mo,1259171,1455713,2714884,0.4638,0.5362
2004,montana,mt,173710,266063,439773,0.395,0.605
2004,nebraska,ne,254328,512814,767142,0.3315,0.6685
2004,nevada,nv,397190,418690,815880,0.4868,0.5132
2004,new-hampshire,nh,340511,331237,671748,0.5069,0.4931
2004,new-jersey,nj,1911430,1670003,3581433,0.5337,0.4663
2004,new-mexico,nm,370942,376930,747872,0.496,0.504
2004,new-york,ny,4180755,2806993,6987748,0.5983,0.4017
2004,north-carolina,nc,1525849,1961166,3487015,0.4376,0.5624
2004,north-dakota,nd,111052,196651,307703,0.3609,0.6391
2004,ohio,oh,2741165,2859764,5600929,0.4894,0.5106
2004,oklahoma,ok,503966,959792,1463758,0.3443,0.6557
2004,oregon,or,943163,866831,1809994,0.5211,0.4789
2004,pennsylvania,pa,2938095,2793847,5731942,0.5126,0.4874
2004,rhode-island,ri,259760,169046,428806,0.6058,0.3942
2004,south-carolina,sc,661669,937974,1599643,0.4136,0.5864
2004,south-dakota,sd,149244,232584,381828,0.3909,0.6091
2004,tennessee,tn,1036477,1384375,2420852,0.4281,0.5719
2004,texas,tx,2832704,4526917,7359621,0.3849,0.6151
2004,utah,ut,241199,663742,904941,0.2665,0.7335
2004,vermont,vt,184067,121180,305247,0.603,0.397
2004,virginia,va,1454742,1716959,3171701,0.4587,0.5413
2004,washington,wa,1510201,1304894,2815095,0.5365,0.4635
2004,west-virginia,wv,326541,423778,750319,0.4352,0.5648
2004,wisconsin,wi,1489504,1478120,2967624,0.5019,0.4981
2004,wyoming,wy,70776,167629,238405,0.2969,0.7031
2008,alabama,al,813479,1266546,2080025,0.3911,0.6089
2008,alaska,ak,123594,193841,317435,0.3894,0.6106
2008,arizona,az,1034707,1230111,2264818,0.4569,0.5431
2008,arkansas,ar,422310,638017,1060327,0.3983,0.6017
2008,california,ca,8274473,5011781,13286254,0.6228,0.3772
2008,colorado,co,1288576,1073589,2362165,0.5455,0.4545
2008,connecticut,ct,997772,629428,1627200,0.6132,0.3868
2008,delaware,de,255459,152374,407833,0.6264,0.3736
2008,district-of-columbia,dc,245800,17367,263167,0.934,0.066
2008,florida,fl,4282074,4045624,8327698,0.5142,0.4858
2008,georgia,ga,1844123,2048759,3892882,0.4737,0.5263
2008,hawaii,hi,325871,120566,446437,0.7299,0.2701
2008,idaho,id,236440,403012,639452,0.3698,0.6302
2008,illinois,il,3419348,2031179,5450527,0.6273,0.3727
2008,indiana,in,1374039,1345648,2719687,0.5052,0.4948
2008,iowa,ia,828940,682379,1511319,0.5485,0.4515
2008,kansas,ks,514765,699655,1214420,0.4239,0.5761
2008,kentucky,ky,751985,1048462,1800447,0.4177,0.5823
2008,louisiana,la,782989,1148275,1931264,0.4054,0.5946
2008,maine,me,421923,295273,717196,0.5883,0.4117
2008,maryland,md,1629467,959862,2589329,0.6293,0.3707
2008,massachusetts,ma,1904097,1108854,3012951,0.632,0.368
2008,michigan,mi,2872579,2048639,4921218,0.5837,0.4163
2008,minnesota,mn,1573354,1275409,2848763,0.5523,0.4477
2008,mississippi,ms,554662,724597,1279259,0.4336,0.5664
2008,missouri,mo,1441911,1445814,2887725,0.4993,0.5007
2008,montana,mt,231667,242763,474430,0.4883,0.5117
2008,nebraska,ne,333319,452979,786298,0.4239,0.5761
2008,nevada,nv,533736,412827,946563,0.5639,0.4361
2008,new-hampshire,nh,384826,316534,701360,0.5487,0.4513
2008,new-jersey,nj,2215422,1613207,3828629,0.5786,0.4214
2008,new-mexico,nm,472422,346832,819254,0.5766,0.4234
2008,new-york,ny,4645332,2418323,7063655,0.6576,0.3424
2008,north-carolina,nc,2142651,2128474,4271125,0.5017,0.4983
2008,north-dakota,nd,141278,168601,309879,0.4559,0.5441
2008,ohio,oh,2940044,2677820,5617864,0.5233,0.4767
2008,oklahoma,ok,502496,960165,1462661,0.3435,0.6565
2008,oregon,or,1037291,738475,1775766,0.5841,0.4159
2008,pennsylvania,pa,3276363,2655885,5932248,0.5523,0.4477
2008,rhode-island,ri,296571,165391,461962,0.642,0.358
2008,south-carolina,sc,862449,1034896,1897345,0.4546,0.5454
2008,south-dakota,sd,170924,203054,373978,0.457,0.543
2008,tennessee,tn,1087437,1479178,2566615,0.4237,0.5763
2008,texas,tx,3528633,4479328,8007961,0.4406,0.5594
2008,utah,ut,327670,596030,923700,0.3547,0.6453
2008,vermont,vt,219262,98974,318236,0.689,0.311
2008,virginia,va,1959532,1725005,3684537,0.5318,0.4682
2008,washington,wa,1750848,1229216,2980064,0.5875,0.4125
2008,west-virginia,wv,303857,397466,701323,0.4333,0.5667
2008,wisconsin,wi,1677211,1262393,2939604,0.5706,0.4294
2008,wyoming,wy,82868,164958,247826,0.3344,0.6656
2012,alabama,al,795696,1255925,2051621,0.3878,0.6122
2012,alaska,ak,122640,164676,287316,0.4268,0.5732
2012,arizona,az,1025232,1233654,2258886,0.4539,0.5461
2012,arkansas,ar,394409,647744,1042153,0.3785,0.6215
2012,california,ca,7854285,4839958,12694243,0.6187,0.3813
2012,colorado,co,1323101,1185243,2508344,0.5275,0.4725
2012,connecticut,ct,905083,634892,1539975,0.5877,0.4123
2012,delaware,de,242584,165484,408068,0.5945,0.4055
2012,district-of-columbia,dc,267070,21381,288451,0.9259,0.0741
2012,florida,fl,4237756,4163447,8401203,0.5044,0.4956
2012,georgia,ga,1773827,2078688,3852515,0.4604,0.5396
2012,hawaii,hi,306658,121015,427673,0.717,0.283
2012,idaho,id,212787,420911,633698,0.3358,0.6642
2012,illinois,il,3019512,2135216,5154728,0.5858,0.4142
2012,indiana,in,1152887,1420543,2573430,0.448,0.552
2012,iowa,ia,822544,730617,1553161,0.5296,0.4704
2012,kansas,ks,440726,692634,1133360,0.3889,0.6111
2012,kentucky,ky,679370,1087190,1766560,0.3846,0.6154
2012,louisiana,la,809141,1152262,1961403,0.4125,0.5875
2012,maine,me,401306,292276,693582,0.5786,0.4214
2012,maryland,md,1677844,971869,2649713,0.6332,0.3668
2012,massachusetts,ma,1921290,1188314,3109604,0.6179,0.3821
2012,michigan,mi,2564569,2115256,4679825,0.548,0.452
2012,minnesota,mn,1546167,1320225,2866392,0.5394,0.4606
2012,mississippi,ms,562949,710746,1273695,0.442,0.558
2012,missouri,mo,1223796,1482440,2706236,0.4522,0.5478
2012,montana,mt,201839,267928,469767,0.4297,0.5703
2012,nebraska,ne,302081,475064,777145,0.3887,0.6113
2012,nevada,nv,531373,463567,994940,0.5341,0.4659
2012,new-hampshire,nh,369561,329918,699479,0.5283,0.4717
2012,new-jersey,nj,2122786,1478088,3600874,0.5895,0.4105
2012,new-mexico,nm,415335,335788,751123,0.553,0.447
2012,new-york,ny,4324228,2223397,6547625,0.6604,0.3396
2012,north-carolina,nc,2178391,2270395,4448786,0.4897,0.5103
2012,north-dakota,nd,124966,188320,313286,0.3989,0.6011
2012,ohio,oh,2827621,2661407,5489028,0.5151,0.4849
2012,oklahoma,ok,443547,891325,1334872,0.3323,0.6677
2012,oregon,or,970488,754175,1724663,0.5627,0.4373
2012,pennsylvania,pa,2990274,2680434,5670708,0.5273,0.4727
2012,rhode-island,ri,279677,157204,436881,0.6402,0.3598
2012,south-carolina,sc,865941,1071645,1937586,0.4469,0.5531
2012,south-dakota,sd,145039,210610,355649,0.4078,0.5922
2012,tennessee,tn,960709,1462330,2423039,0.3965,0.6035
2012,texas,tx,3308124,4569843,7877967,0.4199,0.5801
2012,utah,ut,251813,740600,992413,0.2537,0.7463
2012,vermont,vt,199239,92698,291937,0.6825,0.3175
2012,virginia,va,1971820,1822522,3794342,0.5197,0.4803
2012,washington,wa,1755396,1290670,3046066,0.5763,0.4237
2012,west-virginia,wv,238269,417655,655924,0.3633,0.6367
2012,wisconsin,wi,1620985,1410966,3031951,0.5346,0.4654
2012,wyoming,wy,69286,170962,240248,0.2884,0.7116
2016,alabama,al,729547,1318255,2047802,0.3563,0.6437
2016,alaska,ak,116454,163387,279841,0.4161,0.5839
2016,arizona,az,1161167,1252401,2413610,0.4811,0.5189
2016,arkansas,ar,380494,684872,1065366,0.3571,0.6429
2016,california,ca,8753788,4483810,13237598,0.6613,0.3387
2016,colorado,co,1338870,1202484,2541354,0.5268,0.4732
2016,connecticut,ct,897572,673215,1570787,0.5714,0.4286
2016,delaware,de,235603,185127,420730,0.56,0.44
2016,district-of-columbia,dc,282830,12723,295553,0.957,0.043
2016,florida,fl,4504975,4617886,9122861,0.4938,0.5062
2016,georgia,ga,1877963,2089104,3967067,0.4734,0.5266
2016,hawaii,hi,266891,128847,395738,0.6744,0.3256
2016,idaho,id,189765,409055,598820,0.3169,0.6831
2016,illinois,il,3090729,2146015,5236744,0.5902,0.4098
2016,indiana,in,1033126,1557286,2590412,0.3988,0.6012
2016,iowa,ia,653669,800983,1454652,0.4494,0.5506
2016,kansas,ks,427005,671018,1098023,0.3889,0.6111
2016,kentucky,ky,628854,1202971,1831825,0.3433,0.6567
2016,louisiana,la,780154,1178638,1958792,0.3983,0.6017
2016,maine,me,357735,335593,693328,0.516,0.484
2016,maryland,md,1677928,943169,2621434,0.6401,0.3598
2016,massachusetts,ma,1995196,1090893,3086089,0.6465,0.3535
2016,michigan,mi,2268839,2279543,4548382,0.4988,0.5012
2016,minnesota,mn,1367705,1322949,2690654,0.5083,0.4917
2016,mississippi,ms,485131,700714,1185845,0.4091,0.5909
2016,missouri,mo,1071068,1594511,2665579,0.4018,0.5982
2016,montana,mt,177709,279240,456949,0.3889,0.6111
2016,nebraska,ne,284494,495961,780455,0.3645,0.6355
2016,nevada,nv,539260,512058,1051318,0.5129,0.4871
2016,new-hampshire,nh,348526,345790,694316,0.502,0.498
2016,new-jersey,nj,2148278,1601933,3750211,0.5728,0.4272
2016,new-mexico,nm,385234,319667,704901,0.5465,0.4535
2016,new-york,ny,4379789,2527142,6906931,0.6341,0.3659
2016,north-carolina,nc,2189316,2362631,4551947,0.481,0.519
2016,north-dakota,nd,93758,216794,310552,0.3019,0.6981
2016,ohio,oh,2394164,2841005,5235169,0.4573,0.5427
2016,oklahoma,ok,420375,949136,1369511,0.307,0.693
2016,oregon,or,1002106,782403,1784509,0.5616,0.4384
2016,pennsylvania,pa,2926441,2970733,5897174,0.4962,0.5038
2016,rhode-island,ri,252525,180543,433068,0.5831,0.4169
2016,south-carolina,sc,855373,1155389,2010762,0.4254,0.5746
2016,south-dakota,sd,117458,227721,345179,0.3403,0.6597
2016,tennessee,tn,870695,1522925,2393620,0.3638,0.6362
2016,texas,tx,3877868,4685047,8562915,0.4529,0.5471
2016,utah,ut,310674,515211,825885,0.3762,0.6238
2016,vermont,vt,178573,95369,273942,0.6519,0.3481
2016,virginia,va,1981473,1769443,3750916,0.5283,0.4717
2016,washington,wa,1742718,1221747,2964465,0.5879,0.4121
2016,west-virginia,wv,188794,489371,678165,0.2784,0.7216
2016,wisconsin,wi,1382536,1405284,2787820,0.4959,0.5041
2016,wyoming,wy,55973,174419,230392,0.2429,0.7571
