state,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997
alabama,"(228.143, 0.72)","(224.977, 0.44)","(219.814, 0.81)","(217.108, 0.95)","(214.819, 0.61)","(211.273, -2.85)","(212.015, 0.82)","(209.435, 1.64)","(208.161, 0.65)","(204.962, 0.4)","(199.857, -0.35)","(205.606, -1.92)","(206.676, 1.13)","(204.855, 0.51)","(200.851, 0.32)","(194.506, 0.16)","(182.178, 0.39)","(177.455, 0.41)","(173.111, 4.59)","(172.734, 0.7)","(170.276, 0.29)","(164.307, 0.26)","(157.916, 0)"
alaska,"(54.386, -0.62)","(55.262, 0.41)","(53.925, 0.49)","(52.835, -0.33)","(54.433, -0.09)","(60.391, -0.29)","(62.474, -0.27)","(64.797, 1.9)","(64.456, 0.25)","(61.847, 0.19)","(58.673, -0.09)","(65.201, 0.11)","(59.482, 0.15)","(55.415, 0.13)","(51.096, 0.11)","(46.331, 0.15)","(43.229, 0.2)","(41.045, 0.41)","(40.037, 0.27)","(38.557, 0.18)","(36.426, 1.23)","(36.129, -0.13)","(38.907, 0)"
arizona,"(370.119, 0.28)","(356.979, 0.28)","(344.108, 0.29)","(332.431, 0.28)","(320.424, 0.27)","(308.563, 0.6)","(303.412, 1.23)","(300.947, 0.51)","(295.063, 0.56)","(289.829, 1.63)","(288.053, -0.14)","(308.704, -0.32)","(318.329, 0.35)","(309.318, 0.19)","(293.094, 0.14)","(271.976, 0.28)","(262.131, 0.19)","(248.591, 0.34)","(241.274, 0.53)","(236.685, 0.28)","(228.268, 0.16)","(213.674, 0.15)","(199.498, 0)"
arkansas,"(130.954, 1.44)","(130.042, 0.7)","(128.179, 0.8)","(126.568, 5.39)","(126.333, 2.46)","(125.82, 0.89)","(124.412, 0.36)","(120.931, 1.81)","(120.263, 0.52)","(117.942, 0.35)","(114.604, -0.35)","(117.896, 7.32)","(117.735, 392.45)","(117.732, 0.45)","(115.119, 0.37)","(111.97, 0.2)","(106.485, 0.27)","(102.479, 0.34)","(99.448, 1.63)","(98.839, 1.51)","(98.184, 0.19)","(93.05, 0.33)","(90.221, 0)"
california,"(3132.801, 0.3)","(3028.194, 0.39)","(2950.762, 0.26)","(2836.412, 0.32)","(2746.582, 0.19)","(2598.781, 0.25)","(2495.096, 0.28)","(2407.062, 0.39)","(2344.817, 0.59)","(2305.213, 0.62)","(2267.978, -0.22)","(2369.714, -6.28)","(2373.485, 0.65)","(2336.955, 0.27)","(2250.731, 0.25)","(2161.649, 0.27)","(2081.329, 0.24)","(1993.63, 0.48)","(1952.294, -1.62)","(1964.352, 0.15)","(1834.188, 0.15)","(1711.86, 0.18)","(1615.589, 0)"
colorado,"(392.986, 0.28)","(379.102, 0.23)","(362.9, 0.24)","(348.042, 0.51)","(341.216, 0.34)","(331.137, 0.26)","(318.17, 0.29)","(307.15, 0.65)","(302.419, 0.8)","(298.631, 0.62)","(293.849, -0.27)","(304.617, 0.52)","(298.793, 0.28)","(288.255, 0.54)","(282.916, 0.23)","(270.631, 0.89)","(267.575, 0.91)","(264.64, 3.48)","(263.879, 0.65)","(259.811, 0.14)","(241.276, 0.14)","(224.229, 0.13)","(206.474, 0)"
connecticut,"(287.822, 0.95)","(284.777, 4.19)","(284.097, 3.38)","(283.256, 1.65)","(281.535, 0.23)","(269.488, 18.59)","(269.343, -0.57)","(274.055, 0.89)","(270.961, -0.38)","(278.062, -1.46)","(279.967, -0.43)","(286.454, -1.67)","(288.167, 0.28)","(277.857, 0.28)","(267.96, 0.5)","(262.564, 0.16)","(246.446, 1.03)","(244.043, 2.82)","(243.179, 0.51)","(238.429, 0.16)","(223.962, 0.32)","(216.875, 0.27)","(208.935, 0)"
delaware,"(77.082, 0.49)","(75.511, 0.28)","(72.855, -1.02)","(73.572, -0.23)","(76.773, 0.21)","(73.173, 0.12)","(67.309, -0.31)","(69.455, -5.11)","(69.591, 0.37)","(67.733, 11.1)","(67.672, 0.28)","(65.224, -0.21)","(68.318, -3.71)","(68.502, 0.41)","(66.814, -0.57)","(67.981, 0.22)","(64.907, 0.45)","(63.477, -0.31)","(65.504, 0.22)","(62.57, 0.2)","(59.429, 0.14)","(55.273, 0.11)","(50.368, 0)"
district-of-columbia,"(143.389, 0.67)","(141.251, 0.51)","(138.472, 1.41)","(137.49, 0.39)","(133.972, 0.31)","(129.689, 0.47)","(126.901, 2.65)","(126.422, 2.25)","(125.859, 0.65)","(123.93, 0.26)","(119.252, 1.61)","(118.513, 0.27)","(114.147, 0.31)","(110.413, 1.36)","(109.604, 0.37)","(106.673, 0.18)","(100.871, 0.26)","(97.057, 0.2)","(92.185, 0.21)","(87.757, 0.63)","(86.365, 0.18)","(81.69, 0.32)","(79.146, 0)"
florida,"(1106.5, 0.3)","(1069.048, 0.29)","(1031.967, 0.32)","(999.833, 0.27)","(963.32, 0.18)","(910.342, 0.34)","(883.607, 0.43)","(863.007, 0.98)","(854.173, -1.05)","(862.323, 1.79)","(857.501, -0.23)","(894.182, -0.23)","(932.934, 1.97)","(928.201, 0.28)","(895.413, 0.17)","(842.302, 0.17)","(793.4, 0.23)","(759.585, 0.23)","(726.801, 0.3)","(702.344, 0.23)","(671.499, 0.21)","(640.023, 0.19)","(605.757, 0)"
georgia,"(625.714, 0.48)","(612.771, 0.3)","(592.436, 0.34)","(574.792, 0.27)","(553.42, 0.2)","(525.678, 0.28)","(507.047, 0.56)","(497.969, 0.59)","(489.512, 0.95)","(484.359, 1.07)","(479.843, -0.45)","(490.391, -0.37)","(503.484, 2.83)","(501.707, 1.06)","(496.981, 0.34)","(482.309, 0.25)","(463.201, 0.43)","(452.47, 0.75)","(446.402, 0.7)","(440.013, 0.3)","(425.491, 0.14)","(395.658, 0.13)","(365.97, 0)"
idaho,"(83.665, 0.26)","(80.503, 0.2)","(76.386, 0.25)","(73.35, 0.3)","(70.908, 0.39)","(69.11, 0.42)","(67.472, 0.26)","(64.867, 3.21)","(64.665, 3.83)","(64.496, 0.67)","(63.532, -0.24)","(66.184, 0.83)","(65.384, 0.36)","(63.552, 0.32)","(61.587, 0.18)","(58.087, 0.19)","(54.962, 0.46)","(53.77, 0.53)","(52.754, -0.25)","(54.826, 0.12)","(50.351, 0.13)","(46.376, 0.25)","(44.523, 0)"
illinois,"(885.583, 1.24)","(878.446, 0.44)","(858.613, 1.75)","(853.699, 29.64)","(853.411, 0.36)","(829.894, 0.43)","(810.705, 5.76)","(809.298, 0.37)","(787.142, 0.55)","(772.934, 0.73)","(762.362, -0.76)","(772.444, -0.54)","(786.877, 0.81)","(777.141, 0.38)","(756.579, 0.55)","(742.921, 0.34)","(720.914, 0.76)","(711.402, 1.13)","(705.129, 1.35)","(699.9, 0.3)","(676.563, 0.27)","(651.148, 0.27)","(626.995, 0)"
indiana,"(379.684, 0.81)","(375.002, 0.38)","(365.256, 0.51)","(358.087, 0.8)","(353.594, 2.31)","(352.063, 0.31)","(340.613, 0.54)","(334.343, 0.89)","(330.604, 1.12)","(327.642, 0.18)","(309.011, -0.19)","(325.227, -2.34)","(326.615, 0.4)","(318.428, 0.61)","(313.165, -5.55)","(313.729, 0.32)","(303.926, 0.31)","(294.248, 0.47)","(288.022, -0.66)","(292.398, 0.32)","(283.368, 0.34)","(274.977, 0.15)","(257.09, 0)"
iowa,"(194.658, 1.74)","(193.541, 0.52)","(189.854, -1.55)","(191.076, -1.28)","(192.566, 0.31)","(186.45, 0.23)","(178.272, 1.66)","(177.198, 0.23)","(169.456, 0.47)","(165.886, 0.39)","(161.678, -1.02)","(163.264, -0.5)","(166.517, 0.2)","(158.368, 1.16)","(157.0, 0.69)","(154.711, 0.13)","(142.812, 0.26)","(137.295, 0.37)","(133.628, -3.65)","(133.994, 0.27)","(129.061, 0.46)","(126.273, 0.84)","(124.761, 0)"
kansas,"(176.493, 1.03)","(174.784, 0.45)","(170.902, 0.94)","(169.088, 0.44)","(165.264, 0.42)","(161.341, 0.46)","(157.843, -8.49)","(158.029, 0.53)","(155.069, 0.28)","(149.479, 0.74)","(147.45, -0.31)","(152.2, 0.41)","(148.515, 0.18)","(140.395, 0.2)","(133.512, 0.36)","(129.789, 1.17)","(128.683, 0.5)","(126.113, 0.86)","(124.653, 0.99)","(123.398, 0.37)","(120.056, 0.38)","(116.891, 0.27)","(112.604, 0)"
kentucky,"(215.399, 0.56)","(211.56, 0.77)","(208.818, 2.44)","(207.961, 1.96)","(206.901, 0.42)","(201.937, 3.26)","(201.318, 0.6)","(197.949, 0.58)","(194.517, 0.98)","(192.523, 0.24)","(184.389, -0.46)","(188.379, 2.4)","(187.593, -2.19)","(188.449, 0.36)","(183.264, 0.33)","(177.694, 0.37)","(172.938, 0.47)","(169.281, 0.4)","(165.092, 1.6)","(164.058, -0.33)","(169.043, 0.29)","(163.136, 0.3)","(157.646, 0)"
louisiana,"(256.918, -3.06)","(257.757, 0.21)","(245.68, 0.29)","(237.236, -0.21)","(248.677, -0.28)","(257.505, 0.5)","(252.309, -0.26)","(262.118, -17.95)","(262.264, -1.37)","(264.174, 0.14)","(244.751, -0.21)","(256.344, 0.46)","(250.786, -0.43)","(256.634, 0.97)","(253.991, 0.09)","(224.896, 0.15)","(210.028, 0.13)","(193.314, -3.03)","(193.953, 0.62)","(190.817, 0.33)","(185.067, 0.33)","(179.453, 0.46)","(175.574, 0)"
maine,"(67.717, 0.34)","(65.709, 0.46)","(64.28, 0.78)","(63.452, 0.38)","(61.764, 0.48)","(60.474, 0.48)","(59.214, -4.32)","(59.351, 98.92)","(59.345, -0.55)","(60.418, 0.91)","(59.755, 2.43)","(59.509, -3.54)","(59.677, -9.04)","(59.743, 0.71)","(58.905, -10.52)","(58.961, 0.29)","(56.899, 0.46)","(55.661, 0.37)","(54.169, 0.45)","(52.972, 0.22)","(50.538, 0.2)","(47.957, 0.27)","(46.181, 0)"
maryland,"(426.747, 0.55)","(418.967, 1.8)","(416.642, 0.83)","(411.61, 0.3)","(397.847, 0.26)","(382.654, 0.57)","(375.897, 12.2)","(375.589, 6.16)","(374.979, 0.68)","(369.482, 0.3)","(357.329, 0.79)","(352.834, 1.0)","(349.3, 3.47)","(348.294, 0.53)","(341.678, 0.23)","(326.654, 0.21)","(311.044, 0.36)","(302.404, 0.23)","(289.234, 0.22)","(276.097, 0.25)","(264.884, 0.23)","(253.459, 0.19)","(240.276, 0)"
massachusetts,"(596.593, 0.37)","(580.648, 0.33)","(562.809, 0.49)","(551.273, 0.49)","(539.927, 0.2)","(512.43, 0.53)","(502.717, 1.35)","(498.993, 0.43)","(487.437, 0.59)","(479.13, 0.29)","(462.362, 18.35)","(462.11, 9.37)","(461.617, 0.43)","(450.797, 0.71)","(444.438, 0.72)","(438.224, 0.51)","(429.655, 0.5)","(421.056, 2.24)","(419.173, 1.56)","(416.48, 0.16)","(389.764, 0.22)","(371.67, 0.26)","(357.479, 0)"
michigan,"(536.888, 0.93)","(531.119, 0.67)","(523.141, 1.34)","(519.224, 0.45)","(507.705, 0.23)","(485.912, 0.66)","(478.557, 0.57)","(470.101, 0.42)","(458.897, 0.63)","(451.613, 0.23)","(431.969, -0.16)","(459.598, -0.15)","(490.056, -1.55)","(493.212, -0.38)","(506.151, 4.83)","(505.104, -2.44)","(507.177, 0.95)","(501.836, 0.44)","(490.542, -0.33)","(505.61, 0.56)","(496.622, 0.16)","(466.262, 0.33)","(451.945, 0)"
minnesota,"(383.777, 0.74)","(378.569, 0.37)","(368.362, 0.67)","(362.843, 0.67)","(357.391, 0.46)","(349.551, 0.39)","(340.678, 0.42)","(332.61, 0.55)","(326.559, 0.4)","(318.46, 0.3)","(307.845, -0.41)","(315.376, 5.03)","(314.749, 1.07)","(311.814, -9.36)","(312.147, 0.43)","(304.889, 0.24)","(292.16, 0.26)","(280.973, 0.45)","(274.763, 9.64)","(274.478, 0.16)","(257.482, 0.3)","(248.849, 0.19)","(235.678, 0)"
mississippi,"(115.971, 3.18)","(115.606, 0.75)","(114.059, 1.17)","(113.084, -25.7)","(113.128, 1.14)","(112.137, 6.16)","(111.955, 9.25)","(111.834, 0.73)","(110.309, -1.14)","(111.277, 1.42)","(110.491, -0.22)","(115.404, 0.25)","(110.728, 0.32)","(107.277, 0.36)","(104.308, 0.53)","(102.357, 0.45)","(100.067, 0.23)","(95.631, 0.82)","(94.461, 6.89)","(94.324, 1.85)","(93.815, 0.32)","(90.91, 0.32)","(88.044, 0)"
missouri,"(328.401, 0.69)","(323.625, 0.62)","(318.39, 1.44)","(316.18, 4.08)","(315.405, 0.42)","(307.898, 1.66)","(306.046, 0.73)","(301.838, 0.63)","(297.082, -0.71)","(301.244, 0.72)","(297.079, -1.14)","(299.689, 0.38)","(291.802, 1.96)","(290.312, 2.31)","(289.057, 0.76)","(285.248, 0.46)","(279.033, 0.43)","(272.539, 0.62)","(268.134, -6.15)","(268.57, 0.37)","(261.291, 0.31)","(252.773, 0.36)","(245.814, 0)"
montana,"(52.935, 0.4)","(51.597, 0.32)","(49.975, 0.34)","(48.507, -0.43)","(49.648, 0.37)","(48.322, 0.66)","(47.592, 1.21)","(47.198, 0.65)","(46.473, 0.24)","(44.507, 0.23)","(42.578, -0.34)","(43.835, 16.86)","(43.809, 0.16)","(41.093, 0.22)","(39.204, 0.17)","(36.938, 0.18)","(34.877, 0.19)","(33.06, 0.33)","(32.07, 0.52)","(31.458, 0.37)","(30.607, 2.76)","(30.496, 0.22)","(29.14, 0)"
nebraska,"(130.012, 0.42)","(126.932, 1.46)","(126.065, 0.65)","(124.113, 620.57)","(124.111, 0.36)","(120.659, 0.38)","(117.519, 0.5)","(115.19, 1.4)","(114.366, 0.16)","(107.212, 0.25)","(102.934, 1.1)","(101.997, 1.16)","(101.114, 0.29)","(97.578, 0.41)","(95.184, 0.46)","(93.117, 0.33)","(90.297, 0.18)","(85.353, 0.57)","(83.855, 0.33)","(81.298, 0.35)","(78.947, 0.52)","(77.421, 0.37)","(75.319, 0)"
nevada,"(178.199, 0.3)","(172.2, 0.25)","(165.206, 0.29)","(159.588, 0.29)","(154.038, 0.19)","(145.716, 0.95)","(144.185, 1.99)","(143.462, -0.97)","(144.94, 2.87)","(144.435, 0.99)","(142.97, -0.13)","(153.714, -0.26)","(159.614, 1.23)","(158.313, 0.2)","(150.322, 0.11)","(136.982, 0.1)","(122.886, 0.23)","(117.437, 0.27)","(113.095, 0.39)","(110.218, 0.21)","(105.025, 0.13)","(97.088, 0.15)","(90.815, 0)"
new-hampshire,"(87.634, 0.57)","(86.094, 0.47)","(84.257, 0.95)","(83.368, 0.42)","(81.37, 0.27)","(78.323, 0.47)","(76.674, 1.03)","(75.931, 0.73)","(74.886, -10.7)","(74.956, 0.42)","(73.157, 1.07)","(72.472, -0.59)","(73.695, -2.17)","(74.035, 0.44)","(72.36, 1.05)","(71.673, 0.4)","(69.867, 0.29)","(67.443, 0.37)","(65.603, 1.13)","(65.024, 0.19)","(61.554, 0.58)","(60.495, 0.21)","(57.624, 0)"
new-jersey,"(634.784, 0.58)","(623.922, 0.76)","(615.677, -3.39)","(617.493, 0.91)","(610.681, 0.31)","(590.871, -2.99)","(592.847, 0.62)","(583.294, 0.47)","(570.901, -0.79)","(578.172, 1.59)","(574.547, -0.39)","(589.224, 0.98)","(583.193, 1.32)","(578.76, 0.44)","(565.677, 0.94)","(559.648, 0.63)","(550.694, 0.43)","(537.803, 0.44)","(525.657, 0.98)","(520.282, 0.2)","(494.617, 0.28)","(476.719, 0.37)","(464.003, 0)"
new-mexico,"(105.143, 0.32)","(101.867, 0.3)","(98.451, 0.63)","(96.887, -0.88)","(97.992, -0.43)","(100.293, 0.38)","(97.677, -1.36)","(98.394, -1.25)","(99.182, 0.97)","(98.163, 0.77)","(96.887, -0.35)","(99.651, 0.53)","(97.768, 0.75)","(96.473, 0.51)","(94.596, 0.41)","(92.292, 0.14)","(85.487, 0.17)","(80.383, 0.49)","(78.751, -1.16)","(79.427, 0.57)","(78.032, 0.32)","(75.568, -0.21)","(79.175, 0)"
new-york,"(1772.261, 0.48)","(1735.448, 0.3)","(1676.929, 0.48)","(1641.667, 0.35)","(1594.12, 0.32)","(1544.404, 0.37)","(1502.636, 0.89)","(1485.716, 0.21)","(1415.673, -23.52)","(1416.275, 0.25)","(1360.115, 0.28)","(1311.717, -0.37)","(1347.079, 0.89)","(1332.026, 0.41)","(1299.83, 0.33)","(1261.004, 0.37)","(1227.323, 4.46)","(1224.572, -2.53)","(1229.415, 0.45)","(1202.338, 0.32)","(1165.088, 0.21)","(1110.55, 0.42)","(1083.975, 0)"
north-carolina,"(591.601, 0.42)","(577.582, 0.42)","(563.921, 0.5)","(552.561, 0.42)","(539.53, 0.23)","(515.905, 0.38)","(502.29, 0.57)","(493.449, 0.92)","(488.074, 1.96)","(485.581, 1.0)","(480.749, -0.43)","(491.836, 0.47)","(481.456, 1.12)","(477.149, 0.18)","(451.183, 0.25)","(433.376, 0.34)","(420.671, 0.52)","(412.63, 0.58)","(405.478, 0.7)","(399.716, 0.38)","(389.313, 0.18)","(368.23, 0.24)","(352.893, 0)"
north-dakota,"(57.181, -5.15)","(57.292, 0.23)","(54.832, 0.61)","(53.936, -0.1)","(59.091, -0.13)","(63.565, 0.15)","(59.283, 0.45)","(57.956, 0.05)","(47.412, 0.08)","(41.688, 0.12)","(38.097, 2.23)","(37.926, 0.13)","(34.937, 0.15)","(32.669, 0.26)","(31.413, 0.42)","(30.658, 0.48)","(30.015, 0.15)","(28.019, 0.21)","(26.678, 0.34)","(25.901, 0.29)","(25.016, -3.29)","(25.092, 0.19)","(23.778, 0)"
ohio,"(695.362, 0.84)","(687.08, 0.39)","(669.516, 0.7)","(660.009, 1.07)","(653.822, 0.56)","(642.228, 0.27)","(618.874, 0.53)","(607.222, 0.72)","(598.814, 0.32)","(579.901, 0.39)","(564.874, -0.28)","(585.358, -0.56)","(595.791, 6.13)","(594.819, -1.71)","(598.294, 0.71)","(589.809, 0.47)","(577.156, 0.75)","(569.481, 0.45)","(556.766, -0.94)","(562.663, 0.55)","(552.453, 0.41)","(539.1, 0.25)","(517.381, 0)"
oklahoma,"(202.036, -19.24)","(202.141, 0.23)","(193.33, 0.43)","(188.818, -0.22)","(197.589, -0.16)","(209.658, 0.23)","(200.642, 0.33)","(194.487, 0.35)","(188.895, 0.19)","(178.967, 0.27)","(172.359, -0.1)","(190.228, 0.13)","(175.766, 0.35)","(170.704, 0.16)","(159.715, 0.16)","(149.464, 0.23)","(142.961, 0.25)","(137.334, 1.15)","(136.142, 0.25)","(130.691, 0.18)","(123.613, 0.49)","(121.101, 0.64)","(119.201, 0)"
oregon,"(253.623, 0.35)","(246.298, 0.26)","(236.644, 0.27)","(227.9, 0.22)","(217.524, 0.17)","(204.492, 0.31)","(197.918, 0.94)","(195.821, 3.26)","(195.221, 0.51)","(191.362, 1.19)","(189.749, -0.28)","(196.526, 3.44)","(195.955, 0.77)","(193.411, 0.21)","(184.399, 0.47)","(180.493, 0.24)","(172.909, 0.34)","(167.875, 0.59)","(165.035, -0.46)","(168.648, 0.16)","(158.121, 1.19)","(156.793, 0.34)","(152.202, 0)"
pennsylvania,"(808.737, 0.49)","(792.27, 0.51)","(776.652, 1.62)","(771.87, 0.95)","(763.771, 0.51)","(748.708, 0.44)","(731.849, 0.58)","(719.24, 0.63)","(707.741, 0.88)","(699.707, 0.39)","(681.79, -0.64)","(692.424, 0.51)","(678.72, 0.29)","(655.23, 0.95)","(648.349, 0.56)","(636.686, 0.34)","(618.074, 0.46)","(604.56, 0.88)","(597.658, 0.56)","(586.938, 0.46)","(574.039, 0.34)","(557.288, 0.29)","(537.943, 0)"
rhode-island,"(61.884, 0.7)","(60.994, 1.46)","(60.575, -1.18)","(61.09, 1.53)","(60.691, 0.32)","(58.818, 1.04)","(58.251, 1.86)","(57.937, 1.08)","(57.403, -1.49)","(57.788, 0.49)","(56.611, 1.02)","(56.056, -0.29)","(57.974, -0.4)","(59.438, 0.4)","(57.959, 0.79)","(57.229, 0.23)","(54.733, 0.28)","(52.787, 0.24)","(50.627, 0.51)","(49.636, 0.23)","(47.458, 0.32)","(45.962, 0.2)","(43.616, 0)"
south-carolina,"(247.544, 0.31)","(239.487, 0.36)","(232.862, 0.38)","(226.803, 0.29)","(218.899, 0.2)","(207.962, 0.33)","(201.722, 0.41)","(196.833, 0.88)","(194.6, 0.6)","(191.382, 0.79)","(188.965, -0.51)","(192.653, -4.06)","(193.127, 0.36)","(187.796, 0.4)","(183.145, 0.44)","(178.956, 1.02)","(177.207, 0.34)","(171.999, 0.41)","(167.842, 0.75)","(165.607, 0.44)","(161.842, 0.21)","(154.294, 0.21)","(146.917, 0)"
south-dakota,"(54.941, 0.73)","(54.189, 0.32)","(52.472, 0.72)","(51.747, 0.81)","(51.109, 0.58)","(50.23, 0.8)","(49.6, 0.7)","(48.892, 0.41)","(47.701, 0.13)","(44.047, 0.4)","(42.944, -0.88)","(43.431, 0.37)","(42.262, 0.16)","(39.668, 0.87)","(39.213, 0.51)","(38.442, 0.26)","(36.984, 0.5)","(36.24, 0.11)","(32.933, 0.97)","(32.595, 0.2)","(30.937, 0.39)","(30.148, 0.21)","(28.707, 0)"
tennessee,"(376.582, 0.51)","(369.213, 0.45)","(360.927, 0.62)","(355.133, 0.45)","(347.296, 0.19)","(329.077, 0.6)","(323.556, 0.61)","(318.251, 0.26)","(306.055, 0.41)","(298.673, 1.07)","(295.87, -0.81)","(299.52, 0.97)","(296.417, -1.03)","(299.292, 0.47)","(292.957, 0.67)","(288.593, 0.24)","(276.496, 0.47)","(270.553, 0.3)","(261.499, -8.2)","(261.818, 0.88)","(258.845, 0.28)","(249.693, 0.15)","(232.789, 0)"
texas,"(1843.803, 1.14)","(1827.691, 0.2)","(1735.858, 0.24)","(1664.709, -1.2)","(1678.625, -0.84)","(1698.6, 0.39)","(1655.543, 0.23)","(1583.439, 0.26)","(1523.067, 0.2)","(1445.266, 0.2)","(1374.269, -0.14)","(1472.134, 0.35)","(1430.195, 0.18)","(1351.393, 0.16)","(1266.47, 0.2)","(1201.673, 0.16)","(1128.297, 0.3)","(1091.069, 3.05)","(1087.488, 0.43)","(1062.295, 0.17)","(999.877, 0.27)","(962.281, 0.23)","(920.109, 0)"
utah,"(192.519, 0.25)","(184.865, 0.18)","(174.702, 0.23)","(167.187, 0.23)","(159.794, 0.25)","(153.309, 0.31)","(148.425, 0.38)","(144.557, 0.77)","(142.668, 0.3)","(137.948, 0.36)","(134.143, -0.35)","(137.984, -1.16)","(139.178, 0.2)","(132.162, 0.12)","(121.103, 0.16)","(113.594, 0.19)","(107.616, 0.51)","(105.488, 0.47)","(103.263, 0.5)","(101.202, 0.25)","(97.078, 0.23)","(92.887, 0.16)","(86.993, 0)"
vermont,"(34.013, 0.77)","(33.57, 1.93)","(33.396, 16.7)","(33.376, 0.71)","(32.903, 0.44)","(32.162, 1.58)","(31.958, -0.67)","(32.437, 1.32)","(32.191, 0.62)","(31.67, 0.29)","(30.571, 38.21)","(30.563, 0.51)","(29.969, -0.92)","(30.295, 2.63)","(30.18, 1.71)","(30.003, 0.23)","(28.725, 0.36)","(27.926, 0.34)","(27.116, 0.35)","(26.331, 0.24)","(25.228, 0.2)","(23.98, 0.35)","(23.301, 0)"
virginia,"(556.905, 0.4)","(543.035, 0.57)","(533.523, 0.86)","(527.302, 0.71)","(519.918, 0.31)","(503.181, 5.03)","(502.18, 2.04)","(499.715, 1.17)","(495.442, 7.21)","(494.755, 0.45)","(483.832, 0.67)","(476.643, -14.99)","(476.961, 1.04)","(472.391, 0.52)","(463.389, 0.2)","(440.517, 0.23)","(421.733, 0.27)","(406.387, 0.65)","(400.148, 0.26)","(384.796, 0.21)","(366.19, 0.17)","(345.23, 0.17)","(324.416, 0)"
washington,"(612.996, 0.22)","(585.689, 0.16)","(550.024, 0.21)","(524.185, 0.29)","(506.153, 0.19)","(479.8, 0.29)","(463.018, 0.35)","(449.76, 0.3)","(434.557, 0.6)","(427.282, 0.46)","(417.969, -0.77)","(423.408, 1.5)","(420.591, 0.17)","(395.524, 0.25)","(379.938, 0.17)","(357.509, 0.52)","(350.61, 0.51)","(343.716, 0.54)","(337.349, -0.67)","(342.407, 0.87)","(338.452, 0.13)","(312.728, 0.15)","(292.211, 0)"
west-virginia,"(78.864, -5.12)","(79.018, 0.26)","(75.934, 0.48)","(74.339, -0.45)","(75.988, -0.43)","(77.743, -1.32)","(78.332, 1.59)","(77.84, -1.64)","(78.316, 0.38)","(76.281, 0.42)","(74.485, 1.11)","(73.816, 0.28)","(71.167, 1.11)","(70.523, 0.34)","(68.438, 0.22)","(65.257, 0.39)","(63.57, 0.99)","(62.93, 0.6)","(61.884, 0.93)","(61.22, -2.77)","(61.441, 0.36)","(59.73, 0.5)","(58.524, 0)"
wisconsin,"(349.416, 0.6)","(343.579, 0.37)","(334.168, 2.51)","(332.839, 0.84)","(328.883, 0.31)","(318.296, 0.43)","(310.942, 1.14)","(308.213, 0.52)","(302.255, 0.62)","(297.41, 0.41)","(290.126, -2.5)","(291.286, -0.62)","(295.989, 1.47)","(293.979, 0.69)","(289.701, 0.58)","(284.724, 0.33)","(276.115, 0.44)","(269.879, 0.5)","(264.481, 0.55)","(259.7, 0.41)","(253.326, 0.23)","(242.5, 0.22)","(231.369, 0)"
wyoming,"(40.42, 50.52)","(40.412, 0.26)","(38.847, 0.42)","(37.914, -0.14)","(40.626, -0.19)","(42.714, -1.7)","(42.965, -2.3)","(43.152, -0.22)","(45.098, 0.33)","(43.736, 0.4)","(42.642, -0.05)","(50.664, 0.08)","(44.444, 0.11)","(40.455, 0.07)","(34.955, 0.08)","(30.748, 0.15)","(28.635, 0.14)","(26.524, 1.18)","(26.299, 0.17)","(24.719, 0.15)","(23.101, 0.25)","(22.195, 15.85)","(22.181, 0)"
hawaii,"(40.42, 50.52)","(40.412, 0.26)","(38.847, 0.42)","(37.914, -0.14)","(40.626, -0.19)","(42.714, -1.7)","(42.965, -2.3)","(43.152, -0.22)","(45.098, 0.33)","(43.736, 0.4)","(42.642, -0.05)","(50.664, 0.08)","(44.444, 0.11)","(40.455, 0.07)","(34.955, 0.08)","(30.748, 0.15)","(28.635, 0.14)","(26.524, 1.18)","(26.299, 0.17)","(24.719, 0.15)","(23.101, 0.25)","(22.195, 15.85)","(22.181, 0)"
